R_DEF: Internal format may change without notice
local
array tags
color black
color purple
color purple2
color white
drawable ic_launcher_background
drawable ic_launcher_foreground
drawable ic_like
drawable ic_profile
drawable ic_search
drawable ic_servings
drawable ic_time
id cardViewFavoritsListContainer
id cardViewRandomListContainer
id cardViewSimilarRecipeHolder
id floatingActionButtonProfile
id imageViewFood
id imageViewIngredients
id imageViewMealImage
id imageViewSimilar
id recyclerViewFaorites
id recyclerViewMealIngredients
id recyclerViewMealSimilar
id recyclerViewReceitasAleatorias
id seacrhViewHome
id spinnerTags
id textViewAppName
id textViewIngredientsName
id textViewIngredientsQuantity
id textViewLikes
id textViewMealName
id textViewMealSource
id textViewMealSummary
id textViewServings
id textViewSimilarTitle
id textViewSimilarserning
id textViewTime
id textViewTitle
id textViewTitleFavorite
layout activity_favorites_recipes
layout activity_main
layout activity_recipes_details
layout list_favorites_recipe
layout list_meal_ingredients
layout list_random_recipe
layout list_similar_recipe
layout spinner_inner_text
layout spinner_text
mipmap ic_launcher
mipmap ic_launcher_round
string api_key
string app_name
style Base.Theme.AV3_Mobile_JavaGradle
style Theme.AV3_Mobile_JavaGradle
xml backup_rules
xml data_extraction_rules
